need to flip theta definition of input boundary shape

 NS = 12   NO. FOURIER MODES = 72   FTOLV = 1.000e-09   NITER = 3000

 ITER |    FSQR     FSQZ     FSQL    |    fsqr     fsqz      fsql   |   DELT   |  RAX(v=0) |    W_MHD   |   <BETA>   |  <M>  |  DELBSQ
  615 | 1.08e-08  3.47e-09  5.52e-09 | 8.62e-10  3.28e-11  1.97e-10 | 4.53e-01 | 1.019e+00 | 3.9451e-01 | 0.0000e+00 | 1.224 | 2.188e-03
  620 | 1.07e-08  3.58e-09  5.51e-09 | 8.26e-10  2.77e-11  2.07e-10 | 4.53e-01 | 1.019e+00 | 3.9451e-01 | 0.0000e+00 | 1.224 | 2.166e-03
  625 | 1.03e-08  3.37e-09  5.61e-09 | 8.00e-10  2.18e-11  2.05e-10 | 4.53e-01 | 1.018e+00 | 3.9451e-01 | 0.0000e+00 | 1.225 | 2.141e-03
  630 | 1.02e-08  3.19e-09  5.58e-09 | 7.54e-10  1.97e-11  2.13e-10 | 4.53e-01 | 1.018e+00 | 3.9451e-01 | 0.0000e+00 | 1.226 | 2.117e-03
  635 | 9.65e-09  2.84e-09  5.24e-09 | 7.17e-10  1.49e-11  2.09e-10 | 4.53e-01 | 1.018e+00 | 3.9451e-01 | 0.0000e+00 | 1.226 | 2.093e-03
  640 | 9.24e-09  2.72e-09  4.91e-09 | 6.56e-10  1.74e-11  2.05e-10 | 4.53e-01 | 1.017e+00 | 3.9451e-01 | 0.0000e+00 | 1.227 | 2.068e-03
  645 | 8.39e-09  2.69e-09  4.54e-09 | 6.20e-10  1.75e-11  2.05e-10 | 4.53e-01 | 1.017e+00 | 3.9451e-01 | 0.0000e+00 | 1.227 | 2.046e-03
  650 | 7.94e-09  2.25e-09  4.20e-09 | 5.95e-10  1.20e-11  2.01e-10 | 4.53e-01 | 1.016e+00 | 3.9451e-01 | 0.0000e+00 | 1.228 | 2.025e-03
  655 | 7.36e-09  2.12e-09  3.93e-09 | 5.71e-10  1.03e-11  2.02e-10 | 4.53e-01 | 1.016e+00 | 3.9451e-01 | 0.0000e+00 | 1.228 | 2.005e-03
  660 | 6.89e-09  2.05e-09  3.52e-09 | 5.58e-10  1.02e-11  1.95e-10 | 4.53e-01 | 1.015e+00 | 3.9451e-01 | 0.0000e+00 | 1.229 | 1.985e-03
  665 | 6.42e-09  1.75e-09  3.20e-09 | 5.40e-10  7.31e-12  1.95e-10 | 4.53e-01 | 1.015e+00 | 3.9451e-01 | 0.0000e+00 | 1.229 | 1.963e-03
  670 | 5.82e-09  1.72e-09  3.02e-09 | 4.90e-10  1.21e-11  2.00e-10 | 4.53e-01 | 1.014e+00 | 3.9451e-01 | 0.0000e+00 | 1.230 | 1.940e-03
  675 | 5.68e-09  1.67e-09  2.91e-09 | 4.64e-10  1.27e-11  2.05e-10 | 4.53e-01 | 1.014e+00 | 3.9451e-01 | 0.0000e+00 | 1.231 | 1.917e-03
  680 | 5.48e-09  1.43e-09  2.87e-09 | 4.35e-10  1.13e-11  2.12e-10 | 4.53e-01 | 1.014e+00 | 3.9451e-01 | 0.0000e+00 | 1.231 | 1.893e-03
  685 | 5.34e-09  1.31e-09  2.84e-09 | 4.10e-10  1.13e-11  2.18e-10 | 4.53e-01 | 1.013e+00 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.871e-03
  690 | 5.48e-09  1.39e-09  2.70e-09 | 4.03e-10  1.11e-11  2.17e-10 | 4.53e-01 | 1.013e+00 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.849e-03
  695 | 5.06e-09  1.36e-09  2.63e-09 | 3.87e-10  9.66e-12  2.21e-10 | 4.53e-01 | 1.012e+00 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.827e-03
  700 | 5.02e-09  1.47e-09  2.58e-09 | 3.67e-10  1.26e-11  2.15e-10 | 4.53e-01 | 1.012e+00 | 3.9451e-01 | 0.0000e+00 | 1.233 | 1.804e-03
  705 | 4.91e-09  1.53e-09  2.45e-09 | 3.62e-10  1.15e-11  2.12e-10 | 4.53e-01 | 1.012e+00 | 3.9451e-01 | 0.0000e+00 | 1.233 | 1.782e-03
  710 | 4.92e-09  1.19e-09  2.29e-09 | 3.45e-10  7.72e-12  2.11e-10 | 4.53e-01 | 1.011e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.760e-03
  715 | 4.93e-09  9.95e-10  2.17e-09 | 3.33e-10  7.04e-12  2.07e-10 | 4.53e-01 | 1.011e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.739e-03
  720 | 4.93e-09  9.98e-10  1.98e-09 | 3.15e-10  7.66e-12  2.08e-10 | 4.53e-01 | 1.010e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.720e-03
  725 | 4.70e-09  9.02e-10  1.86e-09 | 2.97e-10  5.97e-12  2.05e-10 | 4.53e-01 | 1.010e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.702e-03
  730 | 4.44e-09  8.63e-10  1.73e-09 | 2.72e-10  6.19e-12  2.00e-10 | 4.53e-01 | 1.010e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.684e-03
  735 | 4.24e-09  9.18e-10  1.62e-09 | 2.51e-10  5.73e-12  2.02e-10 | 4.53e-01 | 1.009e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.669e-03
  740 | 4.39e-09  7.97e-10  1.51e-09 | 2.40e-10  4.42e-12  1.94e-10 | 4.53e-01 | 1.009e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.652e-03
  745 | 4.28e-09  8.04e-10  1.54e-09 | 2.23e-10  3.22e-12  2.02e-10 | 4.53e-01 | 1.009e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.637e-03
  750 | 4.36e-09  8.79e-10  1.53e-09 | 2.12e-10  4.06e-12  2.02e-10 | 4.53e-01 | 1.008e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.622e-03
  755 | 4.16e-09  8.19e-10  1.51e-09 | 1.98e-10  4.81e-12  2.06e-10 | 4.53e-01 | 1.008e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.607e-03
  760 | 3.98e-09  8.60e-10  1.49e-09 | 1.81e-10  5.96e-12  2.07e-10 | 4.53e-01 | 1.008e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.592e-03
  765 | 3.81e-09  9.26e-10  1.46e-09 | 1.77e-10  7.47e-12  2.03e-10 | 4.53e-01 | 1.007e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.576e-03
  770 | 3.68e-09  8.28e-10  1.44e-09 | 1.70e-10  7.28e-12  2.03e-10 | 4.53e-01 | 1.007e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.561e-03
  775 | 3.43e-09  8.07e-10  1.39e-09 | 1.66e-10  6.17e-12  2.00e-10 | 4.53e-01 | 1.007e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.545e-03
  780 | 3.30e-09  7.19e-10  1.34e-09 | 1.62e-10  6.43e-12  1.96e-10 | 4.53e-01 | 1.006e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.530e-03
  785 | 3.14e-09  7.54e-10  1.23e-09 | 1.57e-10  5.82e-12  1.92e-10 | 4.53e-01 | 1.006e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.516e-03
  790 | 3.22e-09  7.12e-10  1.13e-09 | 1.53e-10  6.42e-12  1.84e-10 | 4.53e-01 | 1.006e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.502e-03
  795 | 3.27e-09  7.52e-10  1.07e-09 | 1.49e-10  6.24e-12  1.82e-10 | 4.53e-01 | 1.005e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.489e-03
  800 | 3.23e-09  7.92e-10  1.05e-09 | 1.47e-10  5.66e-12  1.80e-10 | 4.53e-01 | 1.005e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.477e-03
  805 | 3.33e-09  8.17e-10  1.05e-09 | 1.44e-10  5.92e-12  1.80e-10 | 4.53e-01 | 1.005e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.465e-03
  810 | 3.46e-09  8.71e-10  1.07e-09 | 1.39e-10  5.31e-12  1.79e-10 | 4.53e-01 | 1.004e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.452e-03
  815 | 3.48e-09  8.67e-10  1.11e-09 | 1.40e-10  4.88e-12  1.72e-10 | 4.53e-01 | 1.004e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.438e-03
  820 | 3.58e-09  8.40e-10  1.13e-09 | 1.34e-10  6.08e-12  1.70e-10 | 4.53e-01 | 1.004e+00 | 3.9451e-01 | 0.0000e+00 | 1.236 | 1.424e-03
  825 | 3.49e-09  7.35e-10  1.22e-09 | 1.30e-10  5.97e-12  1.71e-10 | 4.53e-01 | 1.003e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.410e-03
  830 | 3.40e-09  6.67e-10  1.23e-09 | 1.29e-10  5.08e-12  1.70e-10 | 4.53e-01 | 1.003e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.396e-03
  835 | 3.44e-09  6.49e-10  1.22e-09 | 1.25e-10  5.32e-12  1.72e-10 | 4.53e-01 | 1.003e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.382e-03
  840 | 3.16e-09  6.91e-10  1.21e-09 | 1.24e-10  6.15e-12  1.69e-10 | 4.53e-01 | 1.002e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.369e-03
  845 | 2.89e-09  5.91e-10  1.16e-09 | 1.26e-10  5.25e-12  1.63e-10 | 4.53e-01 | 1.002e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.355e-03
  850 | 2.73e-09  5.29e-10  1.11e-09 | 1.22e-10  6.08e-12  1.58e-10 | 4.53e-01 | 1.002e+00 | 3.9451e-01 | 0.0000e+00 | 1.235 | 1.343e-03
  855 | 2.66e-09  5.22e-10  1.03e-09 | 1.22e-10  6.58e-12  1.53e-10 | 4.53e-01 | 1.001e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.330e-03
  860 | 2.59e-09  5.12e-10  9.91e-10 | 1.20e-10  5.39e-12  1.48e-10 | 4.53e-01 | 1.001e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.317e-03
  865 | 2.48e-09  4.64e-10  9.36e-10 | 1.19e-10  4.63e-12  1.43e-10 | 4.53e-01 | 1.001e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.305e-03
  870 | 2.57e-09  5.42e-10  8.96e-10 | 1.16e-10  4.74e-12  1.41e-10 | 4.53e-01 | 1.000e+00 | 3.9451e-01 | 0.0000e+00 | 1.234 | 1.294e-03
  875 | 2.88e-09  4.87e-10  8.91e-10 | 1.13e-10  3.87e-12  1.39e-10 | 4.53e-01 | 9.999e-01 | 3.9451e-01 | 0.0000e+00 | 1.233 | 1.284e-03
  880 | 2.94e-09  4.92e-10  8.44e-10 | 1.08e-10  4.21e-12  1.35e-10 | 4.53e-01 | 9.996e-01 | 3.9451e-01 | 0.0000e+00 | 1.233 | 1.273e-03
  885 | 2.91e-09  5.53e-10  8.65e-10 | 1.04e-10  3.74e-12  1.31e-10 | 4.53e-01 | 9.993e-01 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.263e-03
  890 | 2.92e-09  5.08e-10  8.67e-10 | 1.01e-10  3.01e-12  1.27e-10 | 4.53e-01 | 9.990e-01 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.253e-03
  895 | 3.04e-09  5.34e-10  8.51e-10 | 9.85e-11  2.85e-12  1.23e-10 | 4.53e-01 | 9.986e-01 | 3.9451e-01 | 0.0000e+00 | 1.232 | 1.245e-03
  900 | 2.96e-09  5.10e-10  8.63e-10 | 9.32e-11  2.59e-12  1.24e-10 | 4.53e-01 | 9.983e-01 | 3.9451e-01 | 0.0000e+00 | 1.231 | 1.237e-03
  905 | 2.80e-09  4.81e-10  8.43e-10 | 9.03e-11  2.38e-12  1.21e-10 | 4.53e-01 | 9.980e-01 | 3.9451e-01 | 0.0000e+00 | 1.231 | 1.230e-03
  910 | 2.59e-09  5.15e-10  8.38e-10 | 8.27e-11  2.59e-12  1.20e-10 | 4.53e-01 | 9.977e-01 | 3.9451e-01 | 0.0000e+00 | 1.231 | 1.224e-03
  915 | 2.41e-09  5.06e-10  8.36e-10 | 8.04e-11  2.28e-12  1.17e-10 | 4.53e-01 | 9.974e-01 | 3.9451e-01 | 0.0000e+00 | 1.230 | 1.218e-03
  920 | 2.42e-09  5.00e-10  8.04e-10 | 7.88e-11  2.16e-12  1.14e-10 | 4.53e-01 | 9.971e-01 | 3.9451e-01 | 0.0000e+00 | 1.230 | 1.214e-03
  925 | 2.15e-09  4.80e-10  7.71e-10 | 7.70e-11  1.92e-12  1.12e-10 | 4.53e-01 | 9.968e-01 | 3.9451e-01 | 0.0000e+00 | 1.230 | 1.209e-03
  930 | 2.11e-09  3.92e-10  7.56e-10 | 7.68e-11  1.88e-12  1.08e-10 | 4.53e-01 | 9.965e-01 | 3.9450e-01 | 0.0000e+00 | 1.229 | 1.206e-03
  935 | 2.11e-09  4.27e-10  7.26e-10 | 7.53e-11  1.99e-12  1.04e-10 | 4.53e-01 | 9.962e-01 | 3.9450e-01 | 0.0000e+00 | 1.229 | 1.202e-03
  940 | 2.01e-09  4.41e-10  7.23e-10 | 7.26e-11  2.42e-12  1.00e-10 | 4.53e-01 | 9.959e-01 | 3.9450e-01 | 0.0000e+00 | 1.229 | 1.200e-03
  945 | 1.96e-09  4.78e-10  7.04e-10 | 7.17e-11  2.44e-12  9.71e-11 | 4.53e-01 | 9.956e-01 | 3.9450e-01 | 0.0000e+00 | 1.229 | 1.198e-03
  950 | 1.80e-09  4.61e-10  7.04e-10 | 6.86e-11  2.08e-12  9.66e-11 | 4.53e-01 | 9.953e-01 | 3.9450e-01 | 0.0000e+00 | 1.228 | 1.196e-03
  955 | 1.89e-09  4.81e-10  7.25e-10 | 6.66e-11  1.97e-12  9.45e-11 | 4.53e-01 | 9.950e-01 | 3.9450e-01 | 0.0000e+00 | 1.228 | 1.194e-03
  960 | 1.94e-09  5.05e-10  7.17e-10 | 6.48e-11  1.91e-12  9.17e-11 | 4.53e-01 | 9.947e-01 | 3.9450e-01 | 0.0000e+00 | 1.228 | 1.193e-03
  965 | 1.87e-09  4.10e-10  7.38e-10 | 6.43e-11  1.30e-12  8.75e-11 | 4.53e-01 | 9.944e-01 | 3.9450e-01 | 0.0000e+00 | 1.228 | 1.192e-03
  970 | 1.97e-09  3.75e-10  7.28e-10 | 6.22e-11  2.03e-12  8.34e-11 | 4.53e-01 | 9.941e-01 | 3.9450e-01 | 0.0000e+00 | 1.228 | 1.191e-03
  975 | 2.09e-09  3.66e-10  7.33e-10 | 6.10e-11  2.20e-12  8.08e-11 | 4.53e-01 | 9.938e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.190e-03
  980 | 1.94e-09  3.36e-10  7.21e-10 | 5.92e-11  1.50e-12  7.87e-11 | 4.53e-01 | 9.935e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.191e-03
  985 | 1.67e-09  4.02e-10  7.00e-10 | 5.60e-11  1.43e-12  7.78e-11 | 4.53e-01 | 9.933e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.192e-03
  990 | 1.64e-09  4.12e-10  6.88e-10 | 5.37e-11  1.70e-12  7.61e-11 | 4.53e-01 | 9.930e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.193e-03
  995 | 1.68e-09  3.46e-10  6.37e-10 | 5.17e-11  1.23e-12  7.30e-11 | 4.53e-01 | 9.927e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.196e-03
 1000 | 1.67e-09  2.94e-10  6.19e-10 | 4.81e-11  1.32e-12  7.10e-11 | 4.53e-01 | 9.924e-01 | 3.9450e-01 | 0.0000e+00 | 1.227 | 1.199e-03
 1005 | 1.61e-09  2.43e-10  5.74e-10 | 4.64e-11  9.56e-13  6.78e-11 | 4.53e-01 | 9.922e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.203e-03
 1010 | 1.49e-09  2.67e-10  5.45e-10 | 4.44e-11  7.99e-13  6.56e-11 | 4.53e-01 | 9.919e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.208e-03
 1015 | 1.58e-09  2.50e-10  5.17e-10 | 4.23e-11  7.36e-13  6.43e-11 | 4.53e-01 | 9.917e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.214e-03
 1020 | 1.62e-09  2.60e-10  4.77e-10 | 4.07e-11  6.05e-13  6.20e-11 | 4.53e-01 | 9.914e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.221e-03
 1025 | 1.46e-09  2.81e-10  4.81e-10 | 3.85e-11  6.66e-13  6.14e-11 | 4.53e-01 | 9.912e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.227e-03
 1030 | 1.43e-09  2.95e-10  4.64e-10 | 3.57e-11  8.67e-13  5.99e-11 | 4.53e-01 | 9.909e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.234e-03
 1035 | 1.47e-09  3.24e-10  4.55e-10 | 3.35e-11  8.60e-13  5.83e-11 | 4.53e-01 | 9.907e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.241e-03
 1040 | 1.57e-09  3.02e-10  4.60e-10 | 3.16e-11  8.45e-13  5.67e-11 | 4.53e-01 | 9.905e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.248e-03
 1045 | 1.51e-09  2.76e-10  4.35e-10 | 3.12e-11  5.74e-13  5.31e-11 | 4.53e-01 | 9.902e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.256e-03
 1050 | 1.37e-09  2.56e-10  4.44e-10 | 2.93e-11  6.24e-13  5.23e-11 | 4.53e-01 | 9.900e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.263e-03
 1055 | 1.41e-09  2.58e-10  4.42e-10 | 2.85e-11  5.33e-13  4.97e-11 | 4.53e-01 | 9.898e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.271e-03
 1060 | 1.42e-09  2.63e-10  4.30e-10 | 2.63e-11  6.76e-13  4.81e-11 | 4.53e-01 | 9.896e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.280e-03
 1065 | 1.23e-09  2.70e-10  4.40e-10 | 2.46e-11  7.57e-13  4.75e-11 | 4.53e-01 | 9.893e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.288e-03
 1070 | 1.06e-09  2.21e-10  4.27e-10 | 2.42e-11  5.24e-13  4.47e-11 | 4.53e-01 | 9.891e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.298e-03
 1075 | 1.16e-09  2.09e-10  4.01e-10 | 2.29e-11  6.31e-13  4.40e-11 | 4.53e-01 | 9.889e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.307e-03
 1080 | 1.23e-09  1.87e-10  4.08e-10 | 2.20e-11  5.74e-13  4.18e-11 | 4.53e-01 | 9.887e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 1.317e-03
MHD Energy = 3.945012e-01

 NS = 50   NO. FOURIER MODES = 72   FTOLV = 1.000e-09   NITER = 3000

 ITER |    FSQR     FSQZ     FSQL    |    fsqr     fsqz      fsql   |   DELT   |  RAX(v=0) |    W_MHD   |   <BETA>   |  <M>  |  DELBSQ
------+------------------------------+------------------------------+----------+-----------+------------+------------+-------+----------
    1 | 1.58e+01  1.10e+01  2.95e-05 | 2.11e-03  3.14e-03  1.80e-06 | 9.00e-01 | 9.886e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | -nan
    2 | 1.48e-02  1.62e-02  7.42e-04 | 1.33e-04  1.93e-04  1.10e-04 | 9.00e-01 | 9.874e-01 | 3.5197e-01 | 0.0000e+00 | 1.225 | 2.867e-01
    3 | 3.64e-02  4.06e-02  9.12e-04 | 3.01e-04  5.61e-04  5.60e-05 | 9.00e-01 | 9.850e-01 | 3.2883e-01 | 0.0000e+00 | 1.225 | 4.514e-01
    4 | 8.21e-02  1.12e-01  6.93e-04 | 6.12e-04  1.15e-03  4.09e-05 | 9.00e-01 | 9.828e-01 | 3.2240e-01 | 0.0000e+00 | 1.225 | 4.214e-01
    5 | 2.88e-01  5.79e-01  3.38e-03 | 1.20e-03  4.01e-03  2.66e-04 | 9.00e-01 | 9.816e-01 | 3.3089e-01 | 0.0000e+00 | 1.225 | 4.072e-01
    6 | 1.46e+00  3.52e+00  4.93e-03 | 3.96e-03  2.03e-02  5.14e-04 | 9.00e-01 | 9.847e-01 | 3.5048e-01 | 0.0000e+00 | 1.227 | 2.254e-01
    7 | 3.03e-02  8.11e-03  2.95e-05 | 1.02e-08  1.49e-08  1.80e-06 | 8.10e-01 | 9.886e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | 1.369e-02
    8 | 7.51e-03  7.47e-04  5.20e-06 | 4.12e-09  1.31e-08  4.84e-07 | 8.10e-01 | 9.886e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | 5.911e-03
    9 | 1.60e-02  4.72e-03  1.68e-05 | 8.30e-09  3.14e-08  3.45e-07 | 8.10e-01 | 9.886e-01 | 3.9451e-01 | 0.0000e+00 | 1.225 | 8.876e-03
   10 | 1.48e-02  4.08e-03  2.07e-05 | 6.64e-09  2.36e-08  3.72e-07 | 8.10e-01 | 9.886e-01 | 3.9451e-01 | 0.0000e+00 | 1.225 | 8.948e-03
   11 | 1.22e-02  2.19e-03  1.16e-05 | 3.31e-09  9.89e-09  3.61e-07 | 8.10e-01 | 9.886e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | 6.765e-03
   12 | 9.35e-03  2.94e-03  1.63e-05 | 4.33e-09  8.95e-09  4.67e-07 | 8.10e-01 | 9.886e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | 7.531e-03
   15 | 6.06e-03  1.88e-03  1.34e-05 | 3.41e-09  1.39e-08  5.58e-08 | 8.10e-01 | 9.887e-01 | 3.9450e-01 | 0.0000e+00 | 1.225 | 5.269e-03
   20 | 3.37e-03  1.67e-03  5.25e-06 | 1.94e-09  4.09e-09  4.29e-08 | 8.10e-01 | 9.887e-01 | 3.9450e-01 | 0.0000e+00 | 1.226 | 4.191e-03
   25 | 1.61e-03  6.89e-04  2.55e-06 | 6.35e-10  1.03e-09  4.24e-08 | 8.10e-01 | 9.887e-01 | 3.9449e-01 | 0.0000e+00 | 1.226 | 2.987e-03
   30 | 8.84e-04  3.18e-04  1.37e-06 | 3.57e-10  6.05e-10  2.78e-08 | 8.10e-01 | 9.887e-01 | 3.9449e-01 | 0.0000e+00 | 1.226 | 2.149e-03
   35 | 4.86e-04  1.95e-04  8.69e-07 | 2.14e-10  6.79e-10  1.56e-08 | 8.10e-01 | 9.887e-01 | 3.9449e-01 | 0.0000e+00 | 1.226 | 1.680e-03
   40 | 2.11e-04  8.69e-05  3.48e-07 | 1.79e-10  3.96e-10  7.07e-09 | 8.10e-01 | 9.887e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 1.284e-03
   45 | 1.14e-04  4.64e-05  1.78e-07 | 1.08e-10  1.88e-10  2.99e-09 | 8.10e-01 | 9.886e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 1.048e-03
   50 | 5.04e-05  2.08e-05  8.53e-08 | 6.70e-11  7.02e-11  1.22e-09 | 8.10e-01 | 9.886e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 9.220e-04
   55 | 2.79e-05  1.01e-05  4.98e-08 | 5.50e-11  3.02e-11  5.33e-10 | 8.10e-01 | 9.886e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 8.028e-04
   60 | 1.27e-05  5.34e-06  2.21e-08 | 4.83e-11  1.59e-11  2.47e-10 | 8.10e-01 | 9.886e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 8.117e-04
   65 | 9.26e-06  3.28e-06  1.60e-08 | 4.44e-11  1.68e-11  1.60e-10 | 8.10e-01 | 9.886e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 7.250e-04
   70 | 5.12e-06  2.01e-06  9.82e-09 | 4.25e-11  2.10e-11  1.17e-10 | 8.10e-01 | 9.885e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 7.375e-04
   75 | 4.58e-06  1.74e-06  8.12e-09 | 4.09e-11  1.97e-11  1.13e-10 | 8.10e-01 | 9.885e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 7.165e-04
   80 | 3.73e-06  1.37e-06  6.54e-09 | 4.20e-11  1.46e-11  8.95e-11 | 8.10e-01 | 9.885e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 7.172e-04
   85 | 2.96e-06  1.17e-06  5.44e-09 | 4.19e-11  9.20e-12  8.09e-11 | 8.10e-01 | 9.884e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 6.973e-04
   90 | 2.73e-06  8.68e-07  4.14e-09 | 4.03e-11  1.03e-11  7.34e-11 | 8.10e-01 | 9.884e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 6.852e-04
   95 | 1.72e-06  6.69e-07  3.43e-09 | 3.84e-11  1.04e-11  7.48e-11 | 8.10e-01 | 9.883e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 6.767e-04
  100 | 1.78e-06  6.84e-07  3.13e-09 | 3.99e-11  1.05e-11  6.95e-11 | 8.10e-01 | 9.883e-01 | 3.9449e-01 | 0.0000e+00 | 1.225 | 6.695e-04
  105 | 1.52e-06  6.02e-07  2.43e-09 | 4.10e-11  8.89e-12  6.24e-11 | 8.10e-01 | 9.882e-01 | 3.9449e-01 | 0.0000e+00 | 1.224 | 6.577e-04
  110 | 1.43e-06  5.88e-07  2.34e-09 | 4.12e-11  8.28e-12  6.15e-11 | 8.10e-01 | 9.881e-01 | 3.9449e-01 | 0.0000e+00 | 1.224 | 6.544e-04
  115 | 1.27e-06  4.87e-07  2.19e-09 | 4.05e-11  8.90e-12  5.99e-11 | 8.10e-01 | 9.881e-01 | 3.9449e-01 | 0.0000e+00 | 1.224 | 6.431e-04
  120 | 1.32e-06  4.67e-07  2.17e-09 | 3.48e-11  9.00e-12  6.60e-11 | 8.10e-01 | 9.880e-01 | 3.9449e-01 | 0.0000e+00 | 1.224 | 6.382e-04
  125 | 1.01e-06  4.53e-07  2.05e-09 | 3.44e-11  8.26e-12  6.73e-11 | 8.10e-01 | 9.879e-01 | 3.9449e-01 | 0.0000e+00 | 1.224 | 6.439e-04
  130 | 9.72e-07  3.61e-07  1.69e-09 | 3.58e-11  8.56e-12  5.96e-11 | 8.10e-01 | 9.878e-01 | 3.9449e-01 | 0.0000e+00 | 1.223 | 6.350e-04
  135 | 7.38e-07  3.49e-07  1.53e-09 | 3.73e-11  8.49e-12  5.41e-11 | 8.10e-01 | 9.877e-01 | 3.9449e-01 | 0.0000e+00 | 1.223 | 6.316e-04
  140 | 8.16e-07  2.90e-07  1.47e-09 | 3.74e-11  7.56e-12  5.06e-11 | 8.10e-01 | 9.876e-01 | 3.9449e-01 | 0.0000e+00 | 1.223 | 6.339e-04
  145 | 7.20e-07  2.97e-07  1.45e-09 | 3.53e-11  5.98e-12  5.22e-11 | 8.10e-01 | 9.874e-01 | 3.9449e-01 | 0.0000e+00 | 1.223 | 6.361e-04
